[Command: python -u /home/vandalicious/Projects/beafuzzy/beafuzzy/processors/main.py]
IPK :  [0.65, 0.0, 0.0]
TAN :  [0.58, 0.17, 0.0]
POT :  [0.86, 0.0, 0.0]
PRE :  [0.53, 0.22, 0.0]
ORG :  [0.57, 0.22, 0.0]
r1 :  0.53
r2 :  0.0
r3 :  0.0
r4 :  0.0
r5 :  0.0
r6 :  0.22
r7 :  0.0
r8 :  0.17
r9 :  0.0
r10 :  0.22
r11 :  0.0
r12 :  0.0
r13 :  0.0
r14 :  0.0
r15 :  0.0
r16 :  0.0
r17 :  0.0
r18 :  0.0
r19 :  0.0
r20 :  0.0
r21 :  0.0
r22 :  0.0
r23 :  0.17
r24 :  0.17
r25 :  0.0
r26 :  0.0
r27 :  0.0
r28 :  0.0
r29 :  0.0
r30 :  0.0
r31 :  0.0
r32 :  0.0
r33 :  0.0
r34 :  0.22
r35 :  0.0
r36 :  0.0
r37 :  0.0
r38 :  0.0
r39 :  0.0
r40 :  0.0
r41 :  0.0
r42 :  0.0
r43 :  0.0
r44 :  0.0
r45 :  0.0
r46 :  0.0
r47 :  0.0
r48 :  0.0
r49 :  0.0
r50 :  0.0
r51 :  0.0
r52 :  0.0
r53 :  0.0
r54 :  0.0
r55 :  0.0
r56 :  0.0
r57 :  0.0
r58 :  0.0
r59 :  0.0
r60 :  0.0
r61 :  0.0
r62 :  0.0
r63 :  0.0
r64 :  0.0
r65 :  0.0
r66 :  0.0
r67 :  0.0
r68 :  0.0
r69 :  0.0
r70 :  0.0
r71 :  0.0
r72 :  0.0
r73 :  0.0
r74 :  0.0
r75 :  0.0
r76 :  0.0
r77 :  0.0
r78 :  0.0
r79 :  0.0
r80 :  0.0
r81 :  0.0
r82 :  0.0
r83 :  0.0
r84 :  0.0
r85 :  0.0
r86 :  0.0
r87 :  0.0
r88 :  0.0
r89 :  0.0
r90 :  0.0
r91 :  0.0
r92 :  0.0
r93 :  0.0
r94 :  0.0
r95 :  0.0
r96 :  0.0
r97 :  0.0
r98 :  0.0
r99 :  0.0
r100 :  0.0
r101 :  0.0
r102 :  0.0
r103 :  0.0
r104 :  0.0
r105 :  0.0
r106 :  0.0
r107 :  0.0
r108 :  0.0
r109 :  0.0
r110 :  0.0
r111 :  0.0
r112 :  0.0
r113 :  0.0
r114 :  0.0
r115 :  0.0
r116 :  0.0
r117 :  0.0
r118 :  0.0
r119 :  0.0
r120 :  0.0
r121 :  0.0
r122 :  0.0
r123 :  0.0
r124 :  0.0
r125 :  0.0
r126 :  0.0
r127 :  0.0
r128 :  0.0
r129 :  0.0
r130 :  0.0
r131 :  0.0
r132 :  0.0
r133 :  0.0
r134 :  0.0
r135 :  0.0
r136 :  0.0
r137 :  0.0
r138 :  0.0
r139 :  0.0
r140 :  0.0
r141 :  0.0
r142 :  0.0
r143 :  0.0
r144 :  0.0
r145 :  0.0
r146 :  0.0
r147 :  0.0
r148 :  0.0
r149 :  0.0
r150 :  0.0
r151 :  0.0
r152 :  0.0
r153 :  0.0
r154 :  0.0
r155 :  0.0
r156 :  0.0
r157 :  0.0
r158 :  0.0
r159 :  0.0
r160 :  0.0
r161 :  0.0
r162 :  0.0
r163 :  0.0
r164 :  0.0
r165 :  0.0
r166 :  0.0
r167 :  0.0
r168 :  0.0
r169 :  0.0
r170 :  0.0
r171 :  0.0
r172 :  0.0
r173 :  0.0
r174 :  0.0
r175 :  0.0
r176 :  0.0
r177 :  0.0
r178 :  0.0
r179 :  0.0
r180 :  0.0
r181 :  0.0
r182 :  0.0
r183 :  0.0
r184 :  0.0
r185 :  0.0
r186 :  0.0
r187 :  0.0
r188 :  0.0
r189 :  0.0
r190 :  0.0
r191 :  0.0
r192 :  0.0
r193 :  0.0
r194 :  0.0
r195 :  0.0
r196 :  0.0
r197 :  0.0
r198 :  0.0
r199 :  0.0
r200 :  0.0
r201 :  0.0
r202 :  0.0
r203 :  0.0
r204 :  0.0
r205 :  0.0
r206 :  0.0
r207 :  0.0
r208 :  0.0
r209 :  0.0
r210 :  0.0
r211 :  0.0
r212 :  0.0
r213 :  0.0
r214 :  0.0
r215 :  0.0
r216 :  0.0
r217 :  0.17
r218 :  0.0
r219 :  0.0
r220 :  0.0
r221 :  0.0
r222 :  0.0
zM1 :  0.053
zM2 :  0.0
zM3 :  0.0
zM4 :  0.0
zM5 :  0.0
zM6 :  0.022
zM7 :  0.0
zM8 :  0.017
zM9 :  0.0
zM10 :  0.022
zM11 :  0.0
zM12 :  0.0
zM13 :  0.0
zM14 :  0.0
zM15 :  0.0
zM16 :  0.0
zM17 :  0.0
zM18 :  0.0
zM19 :  0.0
zM20 :  0.0
zM21 :  0.0
zM22 :  0.0
zM23 :  0.017
zM24 :  0.017
zM25 :  0.0
zM26 :  0.0
zM27 :  0.0
zM28 :  0.0
zM29 :  0.0
zM30 :  0.0
zM31 :  0.0
zM32 :  0.0
zM33 :  0.0
zM34 :  0.022
zM35 :  0.0
zM36 :  0.0
zM37 :  0.0
zM38 :  0.0
zM39 :  0.0
zM40 :  0.0
zM41 :  0.0
zM42 :  0.0
zM43 :  0.0
zM44 :  0.0
zM45 :  0.0
zM46 :  0.0
zM47 :  0.0
zM48 :  0.0
zM49 :  0.0
zM50 :  0.0
zM51 :  0.0
zM52 :  0.0
zM53 :  0.0
zM54 :  0.0
zM55 :  0.0
zM56 :  0.0
zM57 :  0.0
zM58 :  0.0
zM59 :  0.0
zM60 :  0.0
zM61 :  0.0
zM62 :  0.0
zM63 :  0.0
zM64 :  0.0
zM65 :  0.0
zM66 :  0.0
zM67 :  0.0
zM68 :  0.0
zM69 :  0.0
zM70 :  0.0
zM71 :  0.0
zM72 :  0.0
zM73 :  0.0
zM74 :  0.0
zM75 :  0.0
zM76 :  0.0
zM77 :  0.0
zM78 :  0.0
zM79 :  0.0
zM80 :  0.0
zM81 :  0.0
zM82 :  0.0
zM83 :  0.0
zM84 :  0.0
zM85 :  0.0
zM86 :  0.0
zM87 :  0.0
zM88 :  0.0
zM89 :  0.0
zM90 :  0.0
zM91 :  0.0
zM92 :  0.0
zM93 :  0.0
zM94 :  0.0
zM95 :  0.0
zM96 :  0.0
zM97 :  0.0
zM98 :  0.0
zM99 :  0.0
zM100 :  0.0
zM101 :  0.0
zM102 :  0.0
zM103 :  0.0
zM104 :  0.0
zM105 :  0.0
zM106 :  0.0
zM107 :  0.0
zM108 :  0.0
zM109 :  0.0
zM110 :  0.0
zM111 :  0.0
zM112 :  0.0
zM113 :  0.0
zM114 :  0.0
zM115 :  0.0
zM116 :  0.0
zM117 :  0.0
zM118 :  0.0
zM119 :  0.0
zM120 :  0.0
zM121 :  0.0
zM122 :  0.0
zM123 :  0.0
zM124 :  0.0
zM125 :  0.0
zM126 :  0.0
zM127 :  0.0
zM128 :  0.0
zM129 :  0.0
zM130 :  0.0
zM131 :  0.0
zM132 :  0.0
zM133 :  0.0
zM134 :  0.0
zM135 :  0.0
zM136 :  0.0
zM137 :  0.0
zM138 :  0.0
zM139 :  0.0
zM140 :  0.0
zM141 :  0.0
zM142 :  0.0
zM143 :  0.0
zM144 :  0.0
zM145 :  0.0
zM146 :  0.0
zM147 :  0.0
zM148 :  0.0
zM149 :  0.0
zM150 :  0.0
zM151 :  0.0
zM152 :  0.0
zM153 :  0.0
zM154 :  0.0
zM155 :  0.0
zM156 :  0.0
zM157 :  0.0
zM158 :  0.0
zM159 :  0.0
zM160 :  0.0
zM161 :  0.0
zM162 :  0.0
zM163 :  0.0
zM164 :  0.0
zM165 :  0.0
zM166 :  0.0
zM167 :  0.0
zM168 :  0.0
zM169 :  0.0
zM170 :  0.0
zM171 :  0.0
zM172 :  0.0
zM173 :  0.0
zM174 :  0.0
zM175 :  0.0
zM176 :  0.0
zM177 :  0.0
zM178 :  0.0
zM179 :  0.0
zM180 :  0.0
zM181 :  0.0
zM182 :  0.0
zM183 :  0.0
zM184 :  0.0
zM185 :  0.0
zM186 :  0.0
zM187 :  0.0
zM188 :  0.0
zM189 :  0.0
zM190 :  0.0
zM191 :  0.0
zM192 :  0.0
zM193 :  0.0
zM194 :  0.0
zM195 :  0.0
zM196 :  0.0
zM197 :  0.0
zM198 :  0.0
zM199 :  0.0
zM200 :  0.0
zM201 :  0.0
zM202 :  0.0
zM203 :  0.0
zM204 :  0.0
zM205 :  0.0
zM206 :  0.0
zM207 :  0.0
zM208 :  0.0
zM209 :  0.0
zM210 :  0.0
zM211 :  0.0
zM212 :  0.0
zM213 :  0.0
zM214 :  0.0
zM215 :  0.0
zM216 :  0.0
zM217 :  0.017
zM218 :  0.0
zM219 :  0.0
zM220 :  0.0
zM221 :  0.0
zM222 :  0.0

Result Sum dari Min * Z =  0.187
Result Sum dari Min =  1.87
Z :  0.1
[Finished in 0.205s]
